user_id,power_2015_average,power_2016_average
1332,8.9534,1.1844
1333,77.9342,40.9262
1334,718.548,636.111
1335,1765.45,1400.84
1336,414.838,338.311
1337,51.3753,298.365
1338,7334.95,5262.36
1339,6319.64,7194.53
1340,1160.48,1157.12
1341,423.69,442.889
1342,430.017,357.963
1343,7561.53,5914.01
1344,479.847,401.713
1345,95.7589,88.291
1346,18116.3,17417.3
1347,770.575,935.516
1348,1351.82,1423.43
1349,1006.68,1285.99
1350,12309.4,3392.61
1351,1011.55,1215.16
1352,7075.53,7052.98
1353,2079.55,2667.53
1354,332.915,289.684
1355,9676.04,9912.9
1356,202.512,228.402
1357,83.2082,95.791
1358,117.578,87.8115
1359,2900.95,2606.32
1360,309.414,329.926
1361,671.556,463.443
1362,921.455,1360.75
1363,328.418,240.275
1364,435.027,456.357
1365,1322.53,1175.4
1366,262.181,1001.38
1367,345.176,408.574
1368,7951.41,8243.46
1369,755.633,781.635
1370,974.945,688.684
1371,3440.38,2318.68
1372,61.9808,51.5615
1373,2039.73,1916.21
1374,139.767,264.951
1375,85.9479,47.5123
1376,2552.72,3080.23
1377,325.014,282.07
1378,102.956,158.68
1379,112.638,122.143
1380,142.123,327.979
1381,1750.66,1810.85
1382,632.655,614.492
1383,251.455,302.992
1384,1535.58,958.062
1385,20158,21346.1
1386,131.712,128.488
1387,397.227,3002.2
1388,247.868,293.361
1389,1061.96,987.082
1390,374.855,431.012
1391,78.5589,57.7541
1392,5077.96,5021.95
1393,235.427,358.893
1394,431.008,447.877
1395,551.441,560.947
1396,257.32,213.176
1397,453.838,437.238
1398,7508.38,8338.47
1399,5.6493,5.1885
1400,540.575,617.574
1401,2427.78,2618.55
1402,230.981,136.713
1403,61.3041,76.4221
1404,1700.27,1775.77
1405,85.5315,88.7869
1406,102.345,93.9344
1407,3023.5,3325.22
1408,17.4877,49.8443
1409,402.674,296.545
1410,58.2575,145.75
1411,258.707,285.344
1412,1818.27,1386.48
1413,1,1
1414,15302.8,17245.6
1415,10073.5,8523.82
1417,149.167,163.951
1418,283.775,313.147
1419,540.975,563.07
1420,379.145,344.561
1421,1206.4,1277.79
1422,988.033,821.123
1423,1,2.1598
1424,103.06,102.402
1425,608.066,852.475
1426,1540.62,1932.08
1427,833.356,807.537
1428,518.573,438.594
1429,1114.61,863.127
1430,198.471,188.516
1431,203.899,199.984
1432,116.342,95.8156
1433,184.143,669.861
1434,121.132,94.9672
1435,11.4356,16.1311
1436,43.8795,46.4959
1437,819.096,717.725
1438,202.022,149.484
1439,1147.64,1466.37
1440,3745.32,3496.59
1441,1787.11,1471.59
1442,6837.16,4940.82
1443,952.082,1068.22
1444,441.101,498.971
1445,293.26,322.32
1446,407.197,346.717
1447,1911.19,1813.5
1448,455.364,423.594
1449,1245.35,701.119
1450,662.055,752.812
1451,2302.44,2399.34
1452,4295.44,3663.72
1453,597.808,1273.84
1454,783.29,1330.16
